python -m dbt --versionevent_id,customer_id,event_type,plan_name,amount,event_timestamp
472,00196,churn,none,0.0,2025-10-13 02:13:21
473,00197,signup,enterprise,100.0,2025-06-26 18:07:25
474,00198,signup,enterprise,100.0,2025-08-20 02:51:57
475,00198,plan_change,pro,24.99,2026-02-04 02:51:57
476,00198,churn,none,0.0,2026-06-23 02:51:57
477,00199,signup,pro,24.99,2024-08-18 03:35:49
478,00199,plan_change,basic,9.99,2025-11-29 03:35:49
479,00200,signup,basic,9.99,2024-04-30 23:50:18
480,00200,plan_change,enterprise,100.0,2024-09-06 23:50:18
481,00200,churn,none,0.0,2024-12-11 23:50:18
482,00201,signup,BASIC,9.99,2025-11-03 06:27:50
483,00202,signup,pro,24.99,2025-11-17 17:48:17
484,00203,signup,pro,24.99,2026-06-21 01:25:34
485,00204,signup,pro,24.99,2025-06-01 18:57:18
486,00204,plan_change,Basic,9.99,2025-10-02 18:57:18
487,00205,signup,basic,9.99,2025-03-22 17:24:36
488,00205,plan_change,enterprise,100.0,2026-06-21 17:24:36
489,00206,signup,basic,9.99,2024-01-19 08:00:52
490,00206,plan_change,enterprise,100.0,2025-06-13 08:00:52
491,00206,plan_change,pro,24.99,2025-12-06 08:00:52
492,00207,signup,enterprise,100.0,1771405179
493,00208,signup,enterprise,100.0,2025-06-10 07:03:45
494,00208,plan_change,basic,9.99,2025-08-31 07:03:45
495,00208,churn,none,0.0,2025-12-14 07:03:45
496,00209,signup,basic,9.99,2025-06-01 14:41:22
496,00209,signup,basic,9.99,2025-06-01 14:41:22
497,00210,signup,Pro,24.99,2026-02-20 03:21:34
498,00211,signup,basic,9.99,2025-07-01 18:11:03
499,00211,plan_change,enterprise,100.0,2026-02-12 18:11:03
500,00212,signup,pro,24.99,2025-10-03 08:15:30
501,00212,plan_change,basic,9.99,2026-01-06 08:15:30
502,00212,plan_change,enterprise,100.0,2026-04-19 08:15:30
503,00213,signup,basic,9.99,2024-10-07 18:00:14
504,00213,plan_change,pro,24.99,2025-08-12 18:00:14
505,00213,churn,none,0.0,2026-02-28 18:00:14
506,00214,signup,pro,24.99,2025-01-15 15:22:27
507,00214,plan_change,basic,9.99,2025-06-08 15:22:27
508,00214,plan_change,enterprise,100.0,2025-08-26 15:22:27
509,00214,plan_change,basic,9.99,2026-03-13 15:22:27
510,00215,signup,basic,9.99,2026-01-30 07:04:40
511,00216,signup,pro,24.99,2025-12-30 18:33:15
512,00216,plan_change,ENTERPRISE,100.0,2026-03-12 18:33:15
513,00217,signup,basic,9.99,2025-05-08 11:11:40
514,00218,signup, basic ,9.99,2024-12-21 23:48:10
515,00218,churn,none,0.0,2025-10-02 23:48:10
516,00219,signup,enterprise,100.0,2026-03-05 10:55:48
517,00219,plan_change,pro,24.99,2026-06-18 10:55:48
518,00220,signup,pro,24.99,2025-01-22 17:31:28
519,00220,plan_change,basic,9.99,2025-05-11 17:31:28
520,00220,churn,none,0.0,2025-07-01 17:31:28
521,00221,signup,enterprise,100.0,2024-07-27 19:59:56
522,00222,signup,enterprise,100.0,2025-09-10 09:18:41
523,00222,plan_change,BASIC,9.99,2026-04-10 09:18:41
524,00223,signup,pro,24.99,2026-03-17 06:43:24
525,00224,signup,basic,9.99,2024-01-08 14:10:55
526,00224,plan_change,enterprise,100.0,2024-05-10 14:10:55
527,00224,plan_change,Basic,9.99,2024-10-20 14:10:55
528,00224,plan_change,enterprise,100.0,2025-03-21 14:10:55
529,00225,signup,pro,24.99,2025-04-03 02:23:42
530,00225,plan_change,enterprise,100.0,2025-07-06 02:23:42
531,00226,signup,enterprise,100.0,2025-12-19 13:23:31
532,00226,plan_change,basic,9.99,2026-01-19 13:23:31
533,00227,signup,enterprise,100.0,2024-12-09 23:47:36
534,00227,plan_change,pro,24.99,2025-01-11 23:47:36
535,00227,churn,none,0.0,2025/05/05
536,00228,signup,pro,24.99,2025-12-23 17:44:29
537,00228,churn,none,0.0,2026-02-06 17:44:29
538,00229,signup,basic,9.99,2026-04-20 07:35:46
539,00230,signup,basic,9.99,2024-10-06 20:19:55
540,00230,plan_change,enterprise,100.0,2025-01-04 20:19:55
541,00231,signup,basic,9.99,2026-02-13 00:16:23
542,00232,signup,enterprise,100.0,2024-02-20 06:43:13
543,00232,plan_change,Pro,24.99,2025-06-26 06:43:13
544,00232,plan_change,basic,9.99,2025-11-13 06:43:13
545,00233,signup,pro,24.99,2025-10-22 05:29:55
546,00234,signup,basic,9.99,2024-10-29 23:48:56
547,00234,plan_change,Pro,24.99,2025-04-11 23:48:56
548,00234,plan_change,basic,9.99,2025-08-07T23:48:56
549,00234,plan_change,pro,24.99,2025-12-08 23:48:56
550,00234,plan_change,enterprise,100.0,2026-01-07 23:48:56
551,00235,signup,enterprise,100.0,2024-10-27 12:14:13
552,00235,plan_change,pro,24.99,2024-12-25 12:14:13
553,00235,plan_change,basic,9.99,2025-10-28 12:14:13
554,00236,signup,pro,24.99,2025-07-31 10:34:28
555,00236,plan_change,enterprise,100.0,2025-09-26 10:34:28
556,00236,churn,none,0.0,2025-12-26 10:34:28
557,00237,signup,basic,9.99,2026-01-14 11:31:29
558,00238,signup,enterprise,100.0,2024-04-09 09:50:44
559,00238,plan_change,basic,9.99,2025-01-09 09:50:44
560,00239,signup,pro,24.99,2024-01-27 16:57:42
561,00239,plan_change,enterprise,100.0,2025-06-25T16:57:42
562,00239,plan_change,pro,24.99,2025-12-31 16:57:42
563,00239,plan_change,basic,9.99,2026-04-28 16:57:42
564,00240,signup,basic,9.99,2026-02-16 23:12:02
565,00240,plan_change,pro,24.99,2026-03-25 23:12:02
566,00241,signup,pro,24.99,2026-04-07 19:03:06
567,00241,plan_change,enterprise,100.0,1780570986
568,00242,signup,pro,24.99,2024-02-07 05:09:29
569,00242,plan_change,basic,9.99,2024-10-09 05:09:29
570,00242,plan_change,pro,24.99,2025-02-22 05:09:29
571,00243,signup,enterprise,100.0,1708051885
572,00243,churn,none,0.0,2025-02-05 10:51:25
573,00244,signup,pro,24.99,2024-10-14 07:31:32
574,00244,plan_change,enterprise,100.0,2025-04-10 07:31:32
575,00244,plan_change,basic,9.99,2026-04-02 07:31:32
576,00245,signup,pro,24.99,2025-07-03 11:41:55
577,00246,signup,pro,24.99,2024-07-18 19:23:37
578,00246,plan_change,basic,9.99,2026-03-15 19:23:37
579,00247,signup,enterprise,100.0,2024-09-18 07:08:38
580,00247,plan_change,basic,9.99,2025-01-23 07:08:38
581,00247,plan_change,pro,24.99,2025-08-29 07:08:38
582,00247,plan_change,basic,9.99,2025-12-30 07:08:38
583,00248,signup,pro,24.99,2025-03-11 04:18:11
584,00248,plan_change,enterprise,100.0,2025-12-19 04:18:11
585,00248,plan_change,basic,9.99,2026-05-07 04:18:11
586,00249,signup,PRO,24.99,2025-11-04 13:21:45
587,00249,plan_change,basic,9.99,2026-05-23 13:21:45
588,00250,signup,enterprise,100.0,2024-07-13 03:40:37
589,00250,churn,none,0.0,2024-09-02 03:40:37
590,00251,signup,pro,24.99,2025-06-03 01:36:26
591,00251,plan_change,basic,9.99,2026-01-28 01:36:26
592,00252,signup,enterprise,100.0,2025-09-09 08:05:07
593,00252,plan_change,pro,24.99,2025-11-13 08:05:07
594,00253,signup,enterprise,100.0,2025-09-17 01:16:13
595,00253,plan_change,pro,24.99,2026-02-24 01:16:13
596,00254,signup,basic,9.99,2026-02-19 11:04:35
597,00255,signup,pro,24.99,2024-07-01 02:21:20
598,00255,plan_change,basic,9.99,2025-02-22 02:21:20
599,00256,signup,basic,9.99,2026-05-04 18:40:34
600,00257,signup,enterprise,100.0,2025-08-06 22:00:06
601,00257,churn,none,0.0,2025-12-12 22:00:06
602,00258,signup,basic,9.99,2025-10-24 05:02:38
603,00259,signup,pro,24.99,2024-06-30 19:45:24
604,00260,signup,pro,24.99,2025-01-07 03:32:22
605,00260,plan_change,basic,9.99,2025-09-24 03:32:22
606,00261,signup,enterprise,100.0,2026-03-26 19:38:38
607,00262,signup,basic,9.99,2024-03-26 12:31:05
608,00262,plan_change,enterprise,100.0,2025-02-24 12:31:05
609,00262,plan_change,pro,24.99,2026-04-24 12:31:05
610,00263,signup,pro,24.99,2024-11-19 13:34:28
611,00263,plan_change,basic,9.99,2025-08-10 13:34:28
612,00263,churn,none,0.0,2026-03-25 13:34:28
613,00264,signup,Enterprise,100.0,2025-11-11 16:10:51
614,00265,signup,basic,9.99,2026-01-22 20:54:20
615,00266,signup,enterprise,100.0,2024-11-11 14:20:25
616,00266,plan_change,basic,9.99,2025-10-31 14:20:25
617,00266,churn,none,0.0,2026-03-19 14:20:25
618,00267,signup,enterprise,100.0,2024-03-09 06:59:43
619,00267,plan_change,basic,9.99,2024-08-09 06:59:43
620,00267,plan_change,PRO,24.99,2024-10-30 06:59:43
621,00267,plan_change,basic,9.99,2025-02-08T06:59:43
622,00267,plan_change,enterprise,100.0,2025-06-07 06:59:43
623,00267,churn,none,0.0,2025-11-19 06:59:43
624,00268,signup,enterprise,100.0,2024-07-16 01:36:41
625,00268,plan_change,pro,24.99,2025-03-31 01:36:41
626,00268,plan_change,enterprise,100.0,2025-08-18 01:36:41
627,00268,churn,none,0.0,2026-04-10 01:36:41
628,00269,signup,basic,9.99,2025-04-12 22:37:06
629,00269,churn,none,0.0,2025-10-31 22:37:06
630,00270,signup,pro,24.99,2025-07-18 12:39:30
631,00271,signup,pro,24.99,2024-08-25 16:51:41
632,00271,plan_change,basic,9.99,2025-01-06 16:51:41
633,00271,plan_change,pro,24.99,2026-01-28 16:51:41
634,00272,signup,pro,24.99,2026-01-31 04:00:25
635,00273,signup,pro,24.99,2024-06-24 08:43:00
636,00273,plan_change,basic,9.99,2024-11-14 08:43:00
637,00273,churn,none,0.0,2025-12-17 08:43:00
638,00274,signup,enterprise,100.0,2025-02-21 11:35:25
639,00274,plan_change,basic,9.99,2025-04-03 11:35:25
640,00274,plan_change,Enterprise,100.0,2025-11-22 11:35:25
641,00275,signup,pro,24.99,2026-02-17 23:45:03
642,00276,signup,pro,24.99,2025-12-21 19:04:19
643,00277,signup,basic,9.99,2025-05-21 11:40:40
644,00277,plan_change,pro,24.99,2025-09-26 11:40:40
645,00277,churn,none,0.0,2025-12-29 11:40:40
646,00278,signup,basic,9.99,2024-11-16 10:07:15
646,00278,signup,basic,9.99,2024-11-16 10:07:15
647,00278,plan_change,enterprise,100.0,2026-03-29 10:07:15
648,00279,signup,basic,9.99,2025-08-23 11:11:35
649,00280,signup,enterprise,100.0,2026-01-12 23:24:15
650,00280,plan_change,basic,9.99,2026-04-09 23:24:15
651,00280,plan_change,enterprise,100.0,2026-05-27 23:24:15
652,00281,signup,pro,24.99,2024-11-15 06:27:47
653,00281,plan_change,enterprise,100.0,2025-08-31 06:27:47
654,00281,plan_change,basic,9.99,2025-12-23 06:27:47
655,00281,churn,none,0.0,2026-05-19 06:27:47
656,00282,signup,Enterprise,100.0,2025-06-04 08:47:29
657,00282,churn,none,0.0,2025-08-26 08:47:29
658,00283,signup,basic,9.99,2026-04-21 20:42:57
659,00284,signup,basic,9.99,2025-03-01 18:34:44
660,00284,plan_change,pro,24.99,2026-05-29 18:34:44
661,00285,signup,pro,24.99,2026-03-07 16:11:23
662,00286,signup,pro,24.99,2026-06-14 15:45:26
663,00287,signup,enterprise,100.0,2025-03-22 17:53:22
664,00288,signup,pro,24.99,2026-02-04 08:27:03
665,00289,signup,enterprise,100.0,2025-12-10 07:07:20
666,00290,signup,basic,9.99,2024-05-09 03:12:15
667,00290,plan_change,pro,24.99,2024-07-02 03:12:15
668,00290,churn,none,0.0,2025-01-30 03:12:15
669,00291,signup,enterprise,100.0,2025-06-01 13:32:57
670,00292,signup,basic,9.99,2026-03-06 01:08:34
671,00292,plan_change,pro,24.99,2026-05-12 01:08:34
672,00293,signup,pro,24.99,2026-04-16 13:57:09
673,00293,plan_change,basic,9.99,2026-06-16 13:57:09
674,00294,signup,pro,24.99,2026-05-30 00:25:10
675,00295,signup,enterprise,100.0,2024-12-19 19:22:14
676,00295,plan_change,basic,9.99,2025-06-25 19:22:14
677,00295,churn,none,0.0,2026-01-10 19:22:14
678,00296,signup,basic,9.99,2024-03-21 07:56:24
679,00296,plan_change,pro,24.99,2024-11-17 07:56:24
680,00296,churn,none,0.0,2024-12-29T07:56:24
681,00297,signup,pro,24.99,2025-06-02 02:09:46
682,00297,plan_change,basic,9.99,1762452586
683,00297,plan_change,enterprise,100.0,2026/01/08
684,00297,plan_change,PRO,24.99,2026-04-11 02:09:46
685,00298,signup,basic,9.99,2025-02-05 14:01:20
686,00298,churn,none,0.0,2026-06-05 14:01:20
687,00299,signup,enterprise,100.0,2024-03-06 10:06:02
687,00299,signup,enterprise,100.0,2024-03-06 10:06:02
688,00299,plan_change,pro,24.99,2024-06-09 10:06:02
689,00299,plan_change,basic,9.99,2025-06-14 10:06:02
690,00300,signup,basic,9.99,2024-07-26T23:16:02
691,00300,plan_change,Pro,24.99,2024-09-13 23:16:02
692,00300,plan_change,enterprise,100.0,2025-12-11 23:16:02
693,00301,signup,enterprise,100.0,2026-03-03 11:41:45
694,00302,signup,basic,9.99,2025-12-27 21:23:25
695,00302,plan_change, enterprise ,100.0,2026-04-17 21:23:25
696,00303,signup,basic,9.99,2025-11-27 21:27:20
697,00303,plan_change,Pro,24.99,2026-04-12 21:27:20
698,00304,signup,ENTERPRISE,100.0,2025-02-23 14:13:48
699,00304,plan_change,basic,9.99,2025-05-21 14:13:48
700,00304,plan_change,enterprise,100.0,2025-12-15 14:13:48
701,00305,signup,Pro,24.99,2026-01-28 14:03:52
702,00306,signup,pro,24.99,2025-01-13 12:07:35
703,00307,signup,pro,24.99,2024-03-08 03:47:30
704,00307,plan_change,enterprise,100.0,2024-06-01 03:47:30
705,00307,plan_change,pro,24.99,2025-01-14T03:47:30
706,00307,plan_change,BASIC,9.99,2025-07-10 03:47:30
707,00307,plan_change,enterprise,100.0,2025-09-17 03:47:30
708,00307,plan_change,basic,9.99,2026-03-12 03:47:30
709,00308,signup,enterprise,100.0,2024-06-26 17:59:51
710,00308,plan_change,basic,9.99,2026-01-28 17:59:51
711,00309,signup,pro,24.99,2024-09-03 19:58:44
712,00309,plan_change,basic,9.99,2025-11-11 19:58:44
713,00309,plan_change,enterprise,100.0,2026-04-14 19:58:44
714,00310,signup,PRO,24.99,2024-01-25 04:54:06
715,00310,plan_change,ENTERPRISE,100.0,2024-04-28 04:54:06
716,00310,plan_change,Basic,9.99,2024-12-09 04:54:06
717,00310,churn,none,0.0,2025-03-30 04:54:06
718,00311,signup,enterprise,100.0,2025-08-16 18:02:42
719,00311,plan_change,BASIC,9.99,2026-01-15 18:02:42
720,00311,plan_change,enterprise,100.0,2026-06-10 18:02:42
721,00312,signup,basic,9.99,2024-11-16 03:41:12
722,00312,plan_change,pro,24.99,2025-01-01 03:41:12
723,00313,signup,basic,9.99,2024-07-18 05:36:16
724,00313,plan_change,enterprise,100.0,2024-10-06 05:36:16
725,00313,plan_change,pro,24.99,2026-05-08 05:36:16
726,00314,signup,enterprise,100.0,2024-11-05 12:03:34
727,00314,churn,none,0.0,2025-07-20 12:03:34
728,00315,signup,basic,9.99,2026-04-28 08:11:54
729,00316,signup,enterprise,100.0,2026-06-22 09:53:19
730,00317,signup,pro,24.99,2025-03-05 21:13:35
731,00317,plan_change,basic,9.99,2025-05-04 21:13:35
732,00317,plan_change,enterprise,100.0,2025-09-25 21:13:35
733,00317,plan_change,BASIC,9.99,2025-10-30 21:13:35
734,00318,signup,enterprise,100.0,2026-04-25 22:29:25
735,00319,signup,pro,24.99,2024-02-04 08:52:41
736,00319,plan_change,enterprise,100.0,2024-03-10 08:52:41
737,00319,plan_change, pro ,24.99,2024-08-28 08:52:41
738,00319,plan_change,enterprise,100.0,2024/12/26
739,00319,plan_change,pro,24.99,2025-03-17 08:52:41
740,00319,plan_change,enterprise,100.0,2025-08-16 08:52:41
741,00320,signup,basic,9.99,2026-02-03 03:45:22
742,00321,signup,enterprise,100.0,2025-09-14 11:38:58
743,00322,signup,Basic,9.99,2025-05-15 03:50:32
744,00322,churn,none,0.0,2025-09-14 03:50:32
745,00323,signup,basic,9.99,2026-06-03T19:43:16
746,00324,signup,basic,9.99,2024-10-06 15:10:20
747,00324,plan_change,enterprise,100.0,2025-02-02 15:10:20
748,00324,plan_change,basic,9.99,2025-04-15 15:10:20
749,00324,churn,none,0.0,2026-02-23 15:10:20
750,00325,signup,enterprise,100.0,2024-11-19 08:16:30
750,00325,signup,enterprise,100.0,2024-11-19 08:16:30
751,00325,plan_change,basic,9.99,2025-03-02 08:16:30
752,00325,plan_change,enterprise,100.0,2026-06-17 08:16:30
753,00326,signup,enterprise,100.0,2026-05-04 08:46:33
754,00327,signup,enterprise,100.0,2025-03-06 16:19:18
755,00327,churn,none,0.0,2025-10-04 16:19:18
756,00328,signup,pro,24.99,2025-11-24 08:11:49
757,00328,plan_change,basic,9.99,2026-03-07 08:11:49
758,00328,plan_change,pro,24.99,2026-05-28 08:11:49
759,00329,signup,enterprise,100.0,2025-03-10 22:47:35
760,00329,churn,none,0.0,2025-07-08 22:47:35
761,00330,signup,basic,9.99,2025-05-03 16:07:28
762,00330,plan_change, pro ,24.99,2025-06-18 16:07:28
763,00331,signup,basic,9.99,2025-06-08 23:18:01
764,00331,churn,none,0.0,2025-07-27 23:18:01
765,00332,signup,PRO,24.99,2024-01-23T11:55:02
766,00332,plan_change,basic,9.99,2024-12-21T11:55:02
767,00332,plan_change,pro,24.99,2025-02-22 11:55:02
768,00332,plan_change,basic,9.99,2025-09-08 11:55:02
769,00333,signup,pro,24.99,2024-10-06 08:53:14
770,00333,plan_change,enterprise,100.0,2025-03-30 08:53:14
771,00333,plan_change,pro,24.99,2026-06-10 08:53:14
772,00334,signup,enterprise,100.0,2025-07-26 07:35:31
773,00334,plan_change,pro,24.99,2025-09-24 07:35:31
774,00334,churn,none,0.0,2026-03-01 07:35:31
775,00335,signup,pro,24.99,2025-01-31 22:08:33
776,00335,plan_change,enterprise,100.0,2025-04-05 22:08:33
777,00336,signup,enterprise,100.0,2024-11-22 08:37:21
778,00336,plan_change,basic,9.99,2025-05-20 08:37:21
779,00336,churn,none,0.0,2025-12-03 08:37:21
780,00337,signup,pro,24.99,2025-02-22 22:28:02
781,00337,churn,none,0.0,2025-12-26 22:28:02
782,00338,signup,basic,9.99,2024-03-07 19:40:33
783,00338,plan_change,pro,24.99,2024-05-26 19:40:33
784,00338,plan_change,enterprise,100.0,1721475633
785,00338,plan_change,Pro,24.99,2025-09-28 19:40:33
786,00338,plan_change,basic,9.99,2026-06-30 19:40:33
787,00339,signup,Basic,9.99,2025-01-05 13:33:31
788,00339,plan_change,enterprise,100.0,2026-02-16 13:33:31
789,00340,signup,BASIC,9.99,2024-01-16 10:21:56
790,00340,plan_change,pro,24.99,2025-01-27 10:21:56
791,00340,plan_change,basic,9.99,2026-06-29 10:21:56
792,00341,signup,pro,24.99,2025-07-16 05:32:28
793,00341,churn,none,0.0,NULL
794,00342,signup,pro,24.99,2024-02-06 03:18:25
795,00342,plan_change,enterprise,100.0,2024-07-07 03:18:25
796,00342,churn,none,0.0,2025-03-02 03:18:25
797,00343,signup,BASIC,9.99,2025-07-22 23:30:56
798,00343,plan_change,pro,24.99,2025-10-28 23:30:56
799,00343,plan_change,enterprise,100.0,2026-02-20 23:30:56
800,00344,signup,enterprise,100.0,2024-02-10 07:18:11
801,00344,churn,none,0.0,2025-02-05 07:18:11
802,00345,signup,enterprise,100.0,2024-02-12 13:29:48
803,00345,churn,none,0.0,2024-05-22 13:29:48
804,00346,signup,pro,24.99,2025-12-22 12:41:09
805,00347,signup,Pro,24.99,2025-08-16 14:55:27
806,00348,signup,pro,24.99,2025-05-23 07:05:11
807,00348,churn,none,0.0,2025-06-27 07:05:11
808,00349,signup,enterprise,100.0,2025-03-11 02:45:14
809,00350,signup,enterprise,100.0,2025-04-21 16:40:29
810,00350,plan_change,pro,24.99,2025-09-06 16:40:29
811,00350,churn,none,0.0,2025/10/12
812,00351,signup,PRO,24.99,2024-08-15 23:48:53
813,00351,plan_change,basic,9.99,2024-10-17 23:48:53
814,00351,plan_change,enterprise,100.0,2025-03-20 23:48:53
815,00351,plan_change,basic,9.99,2025-06-06 23:48:53
816,00351,churn,none,0.0,2025-11-11 23:48:53
817,00352,signup,basic,9.99,2025-09-20 15:13:32
818,00352,plan_change, pro ,24.99,2025-12-11 15:13:32
819,00353,signup,enterprise,100.0,2024/04/23
820,00354,signup,basic,9.99,2025-10-07 16:16:57
821,00354,plan_change,pro,24.99,2025-12-07 16:16:57
822,00354,plan_change,enterprise,100.0,2026-04-26 16:16:57
823,00355,signup,pro,24.99,2025-04-03 05:20:18
824,00355,plan_change,basic,9.99,2025-09-02 05:20:18
825,00356,signup,pro,24.99,2025-07-15 21:53:51
826,00356,churn,none,0.0,2025-08-27 21:53:51
827,00357,signup,basic,9.99,2026-02-27 12:47:23
828,00358,signup,basic,9.99,2024-06-06 06:48:30
829,00358,plan_change,enterprise,100.0,NULL
830,00358,plan_change,pro,24.99,2025-12-07 06:48:30
831,00359,signup,pro,24.99,2025-07-25 14:15:35
832,00359,plan_change,basic,9.99,2026-02-06 14:15:35
833,00360,signup,ENTERPRISE,100.0,2024-04-05 13:36:49
834,00360,plan_change,pro,24.99,2024-08-01 13:36:49
835,00360,plan_change,basic,9.99,2024-11-22 13:36:49
836,00360,plan_change,enterprise,100.0,2025-11-26T13:36:49
837,00361,signup,enterprise,100.0,2024-12-03 22:50:43
838,00361,plan_change,basic,9.99,2025-03-23 22:50:43
839,00361,plan_change,enterprise,100.0,2025-09-05 22:50:43
840,00362,signup,enterprise,100.0,2026-05-09 15:39:58
841,00363,signup,pro,24.99,2026-04-24 07:22:08
842,00364,signup,pro,24.99,2026-05-02 09:00:05
843,00365,signup,pro,24.99,2025-03-15 05:58:00
844,00365,plan_change,basic,9.99,2025-07-16 05:58:00
845,00365,plan_change, enterprise ,100.0,2026-01-11 05:58:00
846,00365,churn,none,0.0,2026-05-13 05:58:00
847,00366,signup,enterprise,100.0,2026-06-06 15:28:57
848,00367,signup,enterprise,100.0,2024-04-02 22:28:14
849,00367,plan_change,Pro,24.99,2024-09-23 22:28:14
850,00367,plan_change,basic,9.99,2025-06-04 22:28:14
851,00368,signup,basic,9.99,2024-01-16 08:32:05
852,00368,plan_change,enterprise,100.0,2024-10-27 08:32:05
853,00368,plan_change,pro,24.99,2025-08-06 08:32:05
854,00368,plan_change,basic,9.99,2026-06-12 08:32:05
855,00369,signup,enterprise,100.0,2026-03-14 12:23:17
856,00370,signup,pro,24.99,2025-04-27 06:36:17
857,00370,churn,none,0.0,2025-10-24 06:36:17
858,00371,signup,pro,24.99,2024-12-20 17:43:16
859,00371,plan_change,enterprise,100.0,2026-02-19 17:43:16
860,00372,signup,BASIC,9.99,1763498832
861,00373,signup,enterprise,100.0,2025-07-11 07:45:53
862,00373,churn,none,0.0,2026/05/13
863,00374,signup, enterprise ,100.0,2024-03-14 23:19:53
864,00374,plan_change,pro,24.99,2024-07-26 23:19:53
865,00374,churn,none,0.0,2024-11-09 23:19:53
866,00375,signup, pro ,24.99,2024-04-24 11:51:37
867,00375,plan_change,Basic,9.99,2024-08-11 11:51:37
868,00375,plan_change,pro,24.99,2024-10-02 11:51:37
869,00375,plan_change, enterprise ,100.0,2025-06-07 11:51:37
870,00375,churn,none,0.0,2025-12-17 11:51:37
871,00376,signup,Enterprise,100.0,2025-06-22 20:58:19
872,00376,plan_change,basic,9.99,2026-01-12 20:58:19
873,00376,plan_change,enterprise,100.0,2026-07-01 20:58:19
874,00377,signup,enterprise,100.0,2025-01-21 10:58:29
875,00377,plan_change,basic,9.99,2025-11-07 10:58:29
876,00378,signup,pro,24.99,2024-05-25 15:44:03
877,00378,plan_change,enterprise,100.0,2025-09-07 15:44:03
878,00378,plan_change,pro,24.99,2025-12-24 15:44:03
879,00378,plan_change,ENTERPRISE,100.0,2026-06-11 15:44:03
880,00379,signup,basic,9.99,2024-07-11 19:53:06
881,00379,plan_change,ENTERPRISE,100.0,2025-04-25 19:53:06
882,00379,plan_change,pro,24.99,2025-08-22 19:53:06
883,00380,signup,basic,9.99,2025-08-07 22:05:15
884,00380,plan_change,pro,24.99,2025-12-14 22:05:15
885,00380,churn,none,0.0,2026-06-20 22:05:15
886,00381,signup,pro,24.99,2026-04-18 14:02:56
887,00382,signup,ENTERPRISE,100.0,2026-05-19 09:38:40
888,00383,signup,pro,24.99,2024-05-10 20:11:30
889,00383,plan_change,Enterprise,100.0,2025-09-23 20:11:30
890,00383,plan_change,pro,24.99,2025-11-13 20:11:30
891,00383,plan_change,basic,9.99,2026-02-28 20:11:30
892,00384,signup,pro,24.99,2025-10-03 19:56:37
893,00384,plan_change,basic,9.99,2026-02-05 19:56:37
894,00385,signup,BASIC,9.99,2024-06-17 14:06:05
895,00385,churn,none,0.0,2025-08-20 14:06:05
896,00386,signup,basic,9.99,2025-10-09 17:25:33
897,00386,churn,none,0.0,2026/03/09
898,00387,signup,basic,9.99,2026-06-19 00:31:06
899,00388,signup,enterprise,100.0,2026-04-21 16:31:32
900,00389,signup,enterprise,100.0,2024-03-18 12:18:35
901,00389,plan_change,basic,9.99,2024-09-19 12:18:35
902,00390,signup,basic,9.99,2024-09-13 15:01:14
903,00390,plan_change,pro,24.99,2025-05-15 15:01:14
904,00390,plan_change,enterprise,100.0,2026-06-10 15:01:14
905,00391,signup,pro,24.99,2025-09-22 04:40:33
906,00391,churn,none,0.0,2026-03-10 04:40:33
907,00392,signup,pro,24.99,2025-02-20 00:55:22
908,00393,signup,pro,24.99,2025-04-29 13:48:13
909,00393,plan_change,basic,9.99,2025-06-10 13:48:13
910,00393,plan_change,pro,24.99,2026-01-17 13:48:13
911,00394,signup,basic,9.99,2025-06-18 12:14:24
912,00394,plan_change,pro,24.99,2025-12-14 12:14:24
913,00394,plan_change,BASIC,9.99,2026-03-15 12:14:24
914,00395,signup,Pro,24.99,2026-01-18 18:22:41
915,00396,signup,enterprise,100.0,2025-09-25 10:10:36
916,00396,plan_change,basic,9.99,2026-01-14 10:10:36
917,00397,signup,basic,9.99,2024-10-28 22:20:29
918,00397,plan_change,PRO,24.99,2025-05-25 22:20:29
919,00397,churn,none,0.0,2026-01-29 22:20:29
920,00398,signup,basic,9.99,2024-10-28 14:10:37
921,00398,plan_change,pro,24.99,2025-03-03 14:10:37
922,00398,plan_change,basic,9.99,2025-07-06 14:10:37
923,00399,signup,enterprise,100.0,2025-11-19 17:30:46
924,00399,plan_change,pro,24.99,2026-06-03 17:30:46
925,00400,signup,pro,24.99,2025-12-22 14:23:06
926,00400,churn,none,0.0,2026-06-24 14:23:06
927,00401,signup,basic,9.99,2025-05-19 21:56:55
928,00401,plan_change,pro,24.99,2025-11-01 21:56:55
929,00402,signup,basic,9.99,2026-06-28 16:29:23
930,00403,signup,basic,9.99,2024-02-19 09:58:05
930,00403,signup,basic,9.99,2024-02-19 09:58:05
931,00403,plan_change,pro,24.99,2025-01-31 09:58:05
932,00403,plan_change,basic,9.99,2025-10-23 09:58:05
933,00404,signup,Pro,24.99,2025/05/27
934,00404,plan_change,basic,9.99,2025-08-02 07:33:32
935,00404,plan_change, enterprise ,100.0,2026-05-28 07:33:32
936,00405,signup,enterprise,100.0,2024-02-15 04:09:21
937,00405,churn,none,0.0,2024-04-16 04:09:21
938,00406,signup,basic,9.99,2024-05-10 10:06:34
939,00406,plan_change,pro,24.99,2024-06-23 10:06:34
940,00406,plan_change,basic,9.99,2024-11-20 10:06:34
941,00406,plan_change,Pro,24.99,2025-02-23 10:06:34
942,00406,churn,none,0.0,2025-12-30 10:06:34
943,00407,signup,basic,9.99,2025-11-16 05:47:18
